A,B,C,D
0.05499386225430611,Class 1,0.2917423531089297,-1.2318842185825194
0.515830279282853,Class 2,1.5357598316364296,0.4290252628883425
0.41339416163633597,Class 1,1.647116740618252,0.49902632944754666
0.00900793774416858,Class 2,0.9459458538160889,-0.05556994854923585
-1.2556378932514354,Class 1,2.3867852813023744,0.8699473899392066
-1.1272789579556102,Class 2,1.5303790649100284,0.4255154595613371
-0.5808056813669432,Class 1,1.2832544787647155,0.24939941262535106
1.2790134220031821,Class 2,1.0536402940536935,0.052251114882020534
-2.8813501477348487,Class 1,0.6123270723308353,-0.4904887073145557
1.3817420096549133,Class 2,0.29164249122106,-1.2322265719700496
-0.3504166139290805,Class 1,5.193393333344963,1.6473873049834207
-0.8380585280383632,Class 2,1.1478519930065552,0.13789236363323157
-0.780332443937254,Class 1,0.2605674766369653,-1.34489342393334
-0.27134434970870797,Class 2,3.046817547475907,1.1140976188132587
0.4516060269064104,Class 1,0.3098146147752729,-1.1717811772403028
0.1387772486941275,Class 2,1.0286176094077986,0.028215773994169413
-0.6012561322728855,Class 1,0.26952634627087596,-1.3110891335935433
0.5007152045761019,Class 2,1.1683540410426871,0.15559595580632626
0.31806536715943795,Class 1,0.3451693991457309,-1.0637199704411209
1.3298309079983484,Class 2,0.45225911789793655,-0.7934999937204994
0.8827162118193912,Class 1,0.8937425484452896,-0.11233752241254781
0.4619936341375651,Class 2,1.806344190272558,0.5913050183827048
-0.23361194600799107,Class 1,0.6554666815258805,-0.4224078061688054
-0.8987464329313598,Class 2,0.35774229290276655,-1.0279424040263667
1.8650390578732678,Class 1,2.3484313804169035,0.8537476075853616
-0.8472137036424167,Class 2,0.6679035589856738,-0.40361148864418117
-0.3055264827652786,Class 1,3.7224220239960766,1.3143745381426826
0.8587225279914713,Class 2,0.18125325456524996,-1.7078600291864952
-0.5834621516260317,Class 1,0.5941975602494993,-0.5205434219036624
-0.7652986166625303,Class 2,4.292860548155691,1.4569533051731705
1.6118268559644668,Class 1,0.5395914363082271,-0.616943025218826
-0.332491050251686,Class 2,0.23649564751045551,-1.4418254749807882
0.42161549989026426,Class 1,5.969071167871919,1.7865913320291427
-0.1596137374872854,Class 2,1.4308780270143093,0.35828826075304043
-1.1657489805295556,Class 1,0.9993073097396149,-6.929302811299364e-4
-0.5735536680593178,Class 2,1.2477052405154778,0.2213060565666591
1.0861326648501504,Class 1,0.5741889171136643,-0.5547968129205565
0.722564631747738,Class 2,7.032900929145741,1.9505992706556055
-1.209165791813436,Class 1,1.1034083221629856,0.0984038641179313
-0.6702256910594822,Class 2,0.2642823795309825,-1.3307371280355644
-0.015458755288769067,Class 1,0.8948497892128823,-0.11109940807455873
-0.12294930779334184,Class 2,0.39549156643975947,-0.9276258157950594
-0.4349920501071492,Class 1,3.5417125270760237,1.264610374880001
-1.4767297469943494,Class 2,8.840586287498569,2.1793531965655606
1.1641707181018452,Class 1,0.265561309209082,-1.3259095451498002
1.3944872749797692,Class 2,0.318109159139811,-1.1453606873695952
-0.026678432286950562,Class 1,2.552782820329939,0.9371840662232519
0.9443887707198586,Class 2,0.3442868751886472,-1.066280029641202
-1.506664197595679,Class 1,1.2126114855123822,0.1927762864169878
0.1873079594806861,Class 2,1.6848291328880445,0.5216641538482923
0.5749917632725848,Class 1,1.7122764029221598,0.5378237149928523
-0.5650091091048343,Class 2,0.6194074258108582,-0.47899202279862785
1.500739276128877,Class 1,7.908644716054408,2.0679564290533037
1.1914015330395207,Class 2,0.3635863484593352,-1.0117384628750403
-0.32877835384279186,Class 1,6.3195131655049845,1.8436421744172158
-1.589322819979121,Class 2,1.0597000638405603,0.057985909442645284
-1.057509856467351,Class 1,0.30127034835962024,-1.1997472500364532
0.19999172663569106,Class 2,1.2669693482931275,0.23662770869681815
-0.15776015869486537,Class 1,0.5877320801925469,-0.5314840808527036
0.24641078743645176,Class 2,0.7254002827314868,-0.3210316623739861
0.8286733741597667,Class 1,3.838677555582989,1.3451279207180333
-0.3179625752674857,Class 2,1.4726889997729133,0.38708998129376326
0.2031144085718364,Class 1,3.29793125875429,1.1932953806073534
0.48161362577195893,Class 2,0.5783798128449731,-0.5475245104669707
0.47511207691694,Class 1,2.2005265682981583,0.7886966809512495
0.3967914324249117,Class 2,0.6358629699299705,-0.4527721949409637
-1.151228324105576,Class 1,3.9025458149439585,1.3616291132344915
-3.414494187525605,Class 2,1.7316827001795712,0.5490935948467063
